Reference,Type,Value,Package,Manufacturer,Part Number,Description,Quantity
Wafer,Substrate,0.02x0.02x0.00mm,,,,,1

# MATERIAL USAGE (Fabrication)
Reference,Type,Material,Layer,Area_nm2,Volume_nm3
Seg0,Pour,Polysilicon,polyres (z:0nm),10000000,1800000000
Seg1,Pour,Polysilicon,polyres (z:0nm),10000000,1800000000
Seg2,Pour,Polysilicon,polyres (z:0nm),10000000,1800000000
Seg3,Pour,Polysilicon,polyres (z:0nm),10000000,1800000000
Seg4,Pour,Polysilicon,polyres (z:0nm),10000000,1800000000
Vert0,Pour,Polysilicon,polyres (z:0nm),2000000,360000000
Vert1,Pour,Polysilicon,polyres (z:0nm),2000000,360000000
Vert2,Pour,Polysilicon,polyres (z:0nm),2000000,360000000
Vert3,Pour,Polysilicon,polyres (z:0nm),2000000,360000000

# AGGREGATED MATERIAL TOTALS (Foundry Fabrication Summary)
Material,Total_Area_nm2,Total_Volume_nm3,Layer_Count,Coverage_Percentage
Polysilicon,58000000,10440000000,9,14.5%
