Reference,Type,Value,Package,Manufacturer,Part Number,Description,Quantity
Wafer,Substrate,0.02x0.01x0.00mm,,,,,1

# MATERIAL USAGE (Fabrication)
Reference,Type,Material,Layer,Area_nm2,Volume_nm3
Resistor_Body,Pour,Polysilicon,polyres (z:200nm),5640000,1015200000
Contact_A_LI,Pour,Titanium_Silicide,li1 (z:580nm),564000,56400000
Contact_A_Metal,Pour,Aluminum,metal1 (z:830nm),564000,203040000
Contact_B_LI,Pour,Titanium_Silicide,li1 (z:580nm),564000,56400000
Contact_B_Metal,Pour,Aluminum,metal1 (z:830nm),564000,203040000
Bulk_Tap_Diff,Pour,P_Plus_Diffusion,pdiff (z:0nm),160000,32000000
Bulk_Tap_LI,Pour,Titanium_Silicide,li1 (z:580nm),160000,16000000
Bulk_Tap_Metal,Pour,Aluminum,metal1 (z:830nm),160000,57600000
In_Pad,Pour,Aluminum,metal1 (z:830nm),1000000,360000000
Out_Pad,Pour,Aluminum,metal1 (z:830nm),1000000,360000000
Route_In_on_metal1,Route,Aluminum,metal1 (trace),750000,270000000
Route_Out_on_metal1,Route,Aluminum,metal1 (trace),750000,270000000
Via_In_polyres_li1,Contact,Tungsten,polyres (z:200nm),62500,17750000
Via_In_polyres_li1_1,Contact,Tungsten,polyres (z:200nm),62500,17750000
Via_In_polyres_li1_2,Contact,Tungsten,polyres (z:200nm),62500,17750000
Via_In_li1_metal1,Contact,Tungsten,li1 (z:580nm),62500,18000000
Via_In_li1_metal1_1,Contact,Tungsten,li1 (z:580nm),62500,18000000
Via_In_li1_metal1_2,Contact,Tungsten,li1 (z:580nm),62500,18000000
Via_Out_polyres_li1,Contact,Tungsten,polyres (z:200nm),62500,17750000
Via_Out_polyres_li1_1,Contact,Tungsten,polyres (z:200nm),62500,17750000
Via_Out_polyres_li1_2,Contact,Tungsten,polyres (z:200nm),62500,17750000
Via_Out_li1_metal1,Contact,Tungsten,li1 (z:580nm),62500,18000000
Via_Out_li1_metal1_1,Contact,Tungsten,li1 (z:580nm),62500,18000000
Via_Out_li1_metal1_2,Contact,Tungsten,li1 (z:580nm),62500,18000000
Bulk_Tap_Contact,Contact,Tungsten,pdiff (z:0nm),62500,29375000
Bulk_Tap_Via,Contact,Tungsten,li1 (z:580nm),62500,18000000

# AGGREGATED MATERIAL TOTALS (Foundry Fabrication Summary)
Material,Total_Area_nm2,Total_Volume_nm3,Layer_Count,Coverage_Percentage
Aluminum,4788000,1723680000,7,2.4%
P_Plus_Diffusion,160000,32000000,1,0.1%
Polysilicon,5640000,1015200000,1,2.8%
Titanium_Silicide,1288000,128800000,3,0.6%
Tungsten,875000,261875000,14,0.4%
