Reference,Type,Value,Package,Manufacturer,Part Number,Description,Quantity
Wafer,Substrate,0.01x0.01x0.00mm,,,,,1

# MATERIAL USAGE (Fabrication)
Reference,Type,Material,Layer,Area_nm2,Volume_nm3
Poly_Left,Pour,Polysilicon,polyres (z:0nm),2000000,360000000
Contact_Left,Pour,Aluminum,metal1 (z:630nm),160000,57600000
Poly_Right,Pour,Polysilicon,polyres (z:0nm),2000000,360000000
Contact_Right,Pour,Aluminum,metal1 (z:630nm),160000,57600000
Via_Left,Contact,Tungsten,polyres (z:0nm),160000,97920000
Via_Right,Contact,Tungsten,polyres (z:0nm),160000,97920000

# AGGREGATED MATERIAL TOTALS (Foundry Fabrication Summary)
Material,Total_Area_nm2,Total_Volume_nm3,Layer_Count,Coverage_Percentage
Aluminum,320000,115200000,2,0.6%
Polysilicon,4000000,720000000,2,8.0%
Tungsten,320000,195840000,2,0.6%
