Reference,Type,Value,Package,Manufacturer,Part Number,Description,Quantity
Wafer,Substrate,0.03x0.01x0.00mm,,,,,1

# MATERIAL USAGE (Fabrication)
Reference,Type,Material,Layer,Area_nm2,Volume_nm3
R1_Body,Pour,Polysilicon,polyres (z:200nm),11400000,2052000000
R1_Contact_A_LI,Pour,Titanium_Silicide,li1 (z:580nm),1140000,114000000
R1_Contact_B_LI,Pour,Titanium_Silicide,li1 (z:580nm),1140000,114000000
R1_Contact_A_Metal,Pour,Aluminum,metal1 (z:830nm),1140000,410400000
R1_Contact_B_Metal,Pour,Aluminum,metal1 (z:830nm),1140000,410400000
R2_Body,Pour,Polysilicon,polyres (z:200nm),5640000,1015200000
R2_Contact_A_LI,Pour,Titanium_Silicide,li1 (z:580nm),564000,56400000
R2_Contact_B_LI,Pour,Titanium_Silicide,li1 (z:580nm),564000,56400000
R2_Contact_A_Metal,Pour,Aluminum,metal1 (z:830nm),564000,203040000
R2_Contact_B_Metal,Pour,Aluminum,metal1 (z:830nm),564000,203040000
R3_Body,Pour,Polysilicon,polyres (z:200nm),2756000,496080000
R3_Contact_A_LI,Pour,Titanium_Silicide,li1 (z:580nm),276000,27600000
R3_Contact_B_LI,Pour,Titanium_Silicide,li1 (z:580nm),276000,27600000
R3_Contact_A_Metal,Pour,Aluminum,metal1 (z:830nm),276000,99360000
R3_Contact_B_Metal,Pour,Aluminum,metal1 (z:830nm),276000,99360000
R1_Bulk_Tap_Diff,Pour,P_Plus_Diffusion,pdiff (z:0nm),160000,32000000
R1_Bulk_Tap_LI,Pour,Titanium_Silicide,li1 (z:580nm),160000,16000000
R1_Bulk_Tap_Metal,Pour,Aluminum,metal1 (z:830nm),160000,57600000
R2_Bulk_Tap_Diff,Pour,P_Plus_Diffusion,pdiff (z:0nm),160000,32000000
R2_Bulk_Tap_LI,Pour,Titanium_Silicide,li1 (z:580nm),160000,16000000
R2_Bulk_Tap_Metal,Pour,Aluminum,metal1 (z:830nm),160000,57600000
R3_Bulk_Tap_Diff,Pour,P_Plus_Diffusion,pdiff (z:0nm),160000,32000000
R3_Bulk_Tap_LI,Pour,Titanium_Silicide,li1 (z:580nm),160000,16000000
R3_Bulk_Tap_Metal,Pour,Aluminum,metal1 (z:830nm),160000,57600000
GND_Bus,Pour,Aluminum,metal1 (z:830nm),10200000,3672000000
R1_Via_A_Poly_0,Contact,Tungsten,polyres (z:200nm),62500,19000000
R1_Via_A_Poly_1,Contact,Tungsten,polyres (z:200nm),62500,19000000
R1_Via_A_Poly_2,Contact,Tungsten,polyres (z:200nm),62500,19000000
R1_Via_B_Poly_0,Contact,Tungsten,polyres (z:200nm),62500,19000000
R1_Via_B_Poly_1,Contact,Tungsten,polyres (z:200nm),62500,19000000
R1_Via_B_Poly_2,Contact,Tungsten,polyres (z:200nm),62500,19000000
R1_Via_A_Metal_0,Contact,Tungsten,li1 (z:580nm),62500,19250000
R1_Via_A_Metal_1,Contact,Tungsten,li1 (z:580nm),62500,19250000
R1_Via_A_Metal_2,Contact,Tungsten,li1 (z:580nm),62500,19250000
R1_Via_B_Metal_0,Contact,Tungsten,li1 (z:580nm),62500,19250000
R1_Via_B_Metal_1,Contact,Tungsten,li1 (z:580nm),62500,19250000
R1_Via_B_Metal_2,Contact,Tungsten,li1 (z:580nm),62500,19250000
R2_Via_A_Poly_0,Contact,Tungsten,polyres (z:200nm),62500,19000000
R2_Via_A_Poly_1,Contact,Tungsten,polyres (z:200nm),62500,19000000
R2_Via_A_Poly_2,Contact,Tungsten,polyres (z:200nm),62500,19000000
R2_Via_B_Poly_0,Contact,Tungsten,polyres (z:200nm),62500,19000000
R2_Via_B_Poly_1,Contact,Tungsten,polyres (z:200nm),62500,19000000
R2_Via_B_Poly_2,Contact,Tungsten,polyres (z:200nm),62500,19000000
R2_Via_A_Metal_0,Contact,Tungsten,li1 (z:580nm),62500,19250000
R2_Via_A_Metal_1,Contact,Tungsten,li1 (z:580nm),62500,19250000
R2_Via_A_Metal_2,Contact,Tungsten,li1 (z:580nm),62500,19250000
R2_Via_B_Metal_0,Contact,Tungsten,li1 (z:580nm),62500,19250000
R2_Via_B_Metal_1,Contact,Tungsten,li1 (z:580nm),62500,19250000
R2_Via_B_Metal_2,Contact,Tungsten,li1 (z:580nm),62500,19250000
R3_Via_A_Poly_0,Contact,Tungsten,polyres (z:200nm),62500,19000000
R3_Via_A_Poly_1,Contact,Tungsten,polyres (z:200nm),62500,19000000
R3_Via_A_Poly_2,Contact,Tungsten,polyres (z:200nm),62500,19000000
R3_Via_B_Poly_0,Contact,Tungsten,polyres (z:200nm),62500,19000000
R3_Via_B_Poly_1,Contact,Tungsten,polyres (z:200nm),62500,19000000
R3_Via_B_Poly_2,Contact,Tungsten,polyres (z:200nm),62500,19000000
R3_Via_A_Metal_0,Contact,Tungsten,li1 (z:580nm),62500,19250000
R3_Via_A_Metal_1,Contact,Tungsten,li1 (z:580nm),62500,19250000
R3_Via_A_Metal_2,Contact,Tungsten,li1 (z:580nm),62500,19250000
R3_Via_B_Metal_0,Contact,Tungsten,li1 (z:580nm),62500,19250000
R3_Via_B_Metal_1,Contact,Tungsten,li1 (z:580nm),62500,19250000
R3_Via_B_Metal_2,Contact,Tungsten,li1 (z:580nm),62500,19250000
R1_Bulk_Tap_Contact,Contact,Tungsten,pdiff (z:0nm),62500,30625000
R1_Bulk_Tap_Via,Contact,Tungsten,li1 (z:580nm),62500,19250000
R2_Bulk_Tap_Contact,Contact,Tungsten,pdiff (z:0nm),62500,30625000
R2_Bulk_Tap_Via,Contact,Tungsten,li1 (z:580nm),62500,19250000
R3_Bulk_Tap_Contact,Contact,Tungsten,pdiff (z:0nm),62500,30625000
R3_Bulk_Tap_Via,Contact,Tungsten,li1 (z:580nm),62500,19250000

# AGGREGATED MATERIAL TOTALS (Foundry Fabrication Summary)
Material,Total_Area_nm2,Total_Volume_nm3,Layer_Count,Coverage_Percentage
Aluminum,14640000,5270400000,10,3.3%
P_Plus_Diffusion,480000,96000000,3,0.1%
Polysilicon,19796000,3563280000,3,4.4%
Titanium_Silicide,4440000,444000000,9,1.0%
Tungsten,2625000,838125000,42,0.6%
