Reference,Type,Value,Package,Manufacturer,Part Number,Description,Quantity
Wafer,Substrate,0.03x0.02x0.00mm,,,,,1

# MATERIAL USAGE (Fabrication)
Reference,Type,Material,Layer,Area_nm2,Volume_nm3
Bottom_Plate,Pour,Aluminum,metal3 (z:1320nm),121000000,102245000000
Top_Plate,Pour,CAPM,capm (z:2170nm),100000000,10000000000
Top_Contact_Metal4,Pour,Aluminum,metal4 (z:2420nm),160000,135200000
Out_Pad,Pour,Aluminum,metal3 (z:1320nm),4000000,3380000000
In_Pad,Pour,Aluminum,metal4 (z:2420nm),4000000,3380000000
Route_In_on_metal4,Route,Aluminum,metal4 (trace),1290000,1090050000
Route_Out_on_metal3,Route,Aluminum,metal3 (trace),150000,126750000
Via_Top_CAPM,Contact,Tungsten,capm (z:2170nm),72900,31565700

# AGGREGATED MATERIAL TOTALS (Foundry Fabrication Summary)
Material,Total_Area_nm2,Total_Volume_nm3,Layer_Count,Coverage_Percentage
Aluminum,130600000,110357000000,6,21.8%
CAPM,100000000,10000000000,1,16.7%
Tungsten,72900,31565700,1,0.0%
